sol,419,Lampes à induction dans les zones difficile d'accès.
sol,420,Suppression des ampoules à incandescences
sol,421,Commandes individualisées de l'éclairage à distance
sol,422,Coupe-veille automatique par détection d'utilisation des appareils raccordés
sol,423,Coupe-veille en hébergement relié au système d'accès.
sol,424,Transformateur à haut rendement pour l'alimentation basse tension d'un site tertiaire
sol,425,Système de pilotage par intermittence des centrales de traitement d'air (DOM)
sol,426,Contrat de Performance Energétique (CPE)
sol,427,Connaissance approfondie de la répartition de la consommation d'énergie du site
sol,428,Politique environnementale
sol,429,Comité énergie interne au site pour piloter la politique énergétique du site.
sol,430,Création d'un poste de responsable énergie
sol,431,Concurrence des fournisseurs d'énergies
sol,432,Achat d'énergie mutualisé
sol,433,Vérification des factures d'énergie
sol,435,Liste de fournisseur d'énergie potentiels
sol,437,Démagnétiseur sur les fours
sol,439,Procédure pour relever les compteurs
sol,440,Analyse des irrégularités du profil de production
sol,441,"Mesure des consommations énergétiques la nuit durant le tarif ""heures creuses"""
sol,442,Optimisation des achats selon la variation du prix du fioul
sol,443,Utilisation des DJU pour analyser le chauffage.
sol,444,Suivi des performances de production
sol,445,Comparaison des performances énergétiques avec d'autres sites industriels
sol,446,Objectifs chiffrés de réduction de consommation d'énergie
sol,447,Motivation du personnel pour trouver des idées d'économies d'énergie réalisables.
sol,448,Bibliothèque des documentations constructeurs relatives aux matériels énergétiques de l'entreprise
sol,449,Formation du personnel à l'utilisation rationnelle de l'énergie
sol,450,Communication sur les bénéfices d'une politique d'économie d'énergie
sol,451,Unité de transport intermodal (UTI)
sol,452,Pneus d'autobus à basse résistance au roulement
sol,453,Télématique embarquée pour le suivi de la conduite d'un véhicule
sol,454,Lubrifiant économiseur d'énergie
sol,455,Suivi des consommations de carburant grâce à des cartes privatives
sol,456,Pneus de véhicules légers à basse résistance au roulement.
sol,457,Unité de transport intermodal pour le transport combiné fleuve-route
sol,458,Wagon d'autoroute ferroviaire
sol,459,Acquisition d'une barge fluviale
sol,460,Acquisition d'un automoteur fluvial
sol,461,"Groupe frigorifique autonome à haute efficacité énergétique pour camions, semi remorques, remorques et caisses mobiles frigorifiques"
sol,462,"Groupe frigorifique non autonome à haute efficacité énergétique pour camions, semi remorques, remorques et caisses mobiles frigorifiques"
sol,463,Lubrifiant économiseur d'énergie pour des véhicules de transport de personnes ou de marchandises
sol,464,Formation d'un chauffeur à l'éco-conduite
sol,466,Covoiturage domicile -travail
sol,468,Responsable de parc de véhicules de l'entreprise
sol,469,Entretien régulier des véhicules
sol,470,Vérification régulière de l'usure et la pression des pneus
sol,471,Analyse des différents types de déplacements professionnels des salariés
sol,472,Véhicules adaptés aux déplacements
sol,473,Plan de mobilité ou un plan de déplacement entreprise
sol,474,Encouragement à l'usage des transports en commun
sol,475,Suppression des poids inutiles des véhicules quand cela est possible
sol,476,Plan de livraison et système de gestion de remplissage des véhicules
sol,478,Réduction des déplacements professionnels
sol,479,Prise en compte la consommation de carburant comme un facteur déterminant dans l'achat d'un véhicule
sol,480,Arrêt des moteurs lors des pauses
sol,481,Véhicule électrique
sol,482,Etude d'optimisation de l'usage de la chaleur au sein des procédés
sol,483,Optimisation de la régulation des procédés thermiques et des températures de veille
sol,484,Vérification régulière de l'état général des process thermiques
sol,485,Contrôle de la performance des échangeurs
sol,486,Vérification de l'adéquation des cycles thermiques avec les produits
sol,487,Formation du personnel à quantifier les coûts énergétiques
sol,488,Comparaison des process actuels avec des process performants
sol,489,"Infrarouges pour chauffer, cuire, sécher, gélifier, coller de manière directe et localisé"
sol,490,Micro-ondes et hautes fréquences pour chauffer les produits.
sol,491,"Ultraviolets pour chauffer, cuire, sécher, gélifier, coller de manière directe et localisé"
sol,492,Récupération de l'énergie des buées lors du séchage de la vapeur
sol,494,Prétraitement mécanique pour les produits à forte teneur en eau.
sol,495,Concentration d'un liquide avant de le sécher
sol,496,Chauffage par induction
sol,497,Bains de traitements chauffés par TIC (tubes immergés compact)
sol,500,Optimisation et vérification des équipements
sol,502,Profil de la demande d'air comprimé
sol,503,Pompes à haut rendement
sol,504,Arrêt des ventilateurs inutiles
sol,505,Captages spécifiques pour les pollutions localisées à la place d'un système de ventilation générale
sol,506,Recharge en fluide frigorigène si nécessaire
sol,507,Régulation du débit du fluide frigoporteur
sol,508,Arrêt des moteurs inutiles
sol,509,Identification des systèmes inefficaces
sol,510,Dimensionnement correcte de la roue à aubes
sol,511,Ajustement des bagues d'étanchéité
sol,512,Arrêt des pompes inutiles
sol,513,Gestion quotidienne du fonctionnement
sol,514,Réactance en série pour limiter les harmoniques
sol,515,Résoudre les problèmes liés aux coupures de courant
sol,516,Détection des fuites éventuelles de diélectrique
sol,518,Test d'isolation électrique
sol,529,Lave-linge domestique de classe A+
sol,530,Réfrigérateur domestique performant
sol,531,Luminaire avec ballast électronique pour parties communes
sol,534,Formation des acteurs professionnels du secteur du bâtiment aux économies d’énergie
sol,535,Ingénierie d'accompagnement des entreprises et artisans du bâtiment pour réaliser les objectifs énergétiques du Grenelle de l'environnement
sol,539,Chauffe-Eau Solaire Individuel  (CESI)
sol,543,Chaudière individuelle à condensation au gaz
sol,544,Chaudière collective à condensation
sol,545,Chaudière collective à condensation avec contrat assurant le maintien du rendement énergétique de la chaudière
sol,546,Chaudière individuelle de type Basse température
sol,547,Chaudière collective de type basse température
sol,548,Chaudière collective de type basse température avec contrat assurant le maintien du rendement énergétique de la chaudière
sol,550,Régulation par sonde de température extérieure
sol,551,Appareil indépendant de chauffage au bois
sol,552,Chaudière biomasse individuelle
sol,553,Chaufferie biomasse
sol,554,Chaufferie biomasse avec contrat assurant le maintien du rendement énergétique de la chaufferie
sol,556,Plancher rayonnant électrique avec dispositif de réglage automatique
sol,557,Robinet thermostatique sur radiateurs
sol,558,Programmateur d'intermittence pour un chauffage individuel à combustible
sol,561,Système de comptage individuel d'énergie de chauffage
sol,562,Chaudière individuelle à condensation au fioul
sol,567,"Ventilation mécanique contrôlée, simple flux hygroréglable"
sol,568,Plafond rayonnant électrique
sol,569,Pompe à chaleur de type air/air
sol,570,Surperformance énergétique pour un bâtiment neuf avec label de haute performance énergétique
sol,572,Caisson de ventilation mécanique contrôlée (VMC) à consommation réduite
sol,573,Ventilation naturelle hygroréglable
sol,575,Programmateur d'intermittence pour un chauffage individuel avec pompe à chaleur existant
sol,578,Pompe équipée d'un système de variation électronique de vitesse
sol,582,Système Solaire Combiné (SSC)
sol,583,Chaudière individuelle de type micro-cogénération à moteur Stirling
sol,585,Système de production d'eau chaude sanitaire collective de type pompe à chaleur sur capteur solaire non vitré
sol,586,Systèmes hydro-économes
sol,697,Lampes à sodium basse pression pour éclairage extérieur en remplacement de lampe à vapeur de mercure
sol,698,Bloc autonome d'éclairage de sécurité à faible consommation
sol,701,Tube fluorescent de type T5
sol,705,Optimisation du traitement d'eau
sol,706,Identification du phénomène de primage
sol,707,isolation de la bâche alimentaire
sol,708,Système de contrôle/commande de la combustion
sol,709,Ratio consommation d'énergie par tonne de vapeur
sol,710,Réinjection des condensats dans la bâche alimentaire avec une légère surpression
sol,711,Echangeur de récupération de chaleur
sol,712,Décentralisation de la production de vapeur
sol,713,Analyse de la répartition des consommations électriques
sol,714,Arrêt des équipements non-utilisés
sol,715,Equipements munis du label Energy Star
sol,716,Recharge des batteries d'appareils de manutention la nuit
sol,717,Régulateur pour extinction automatiques des appareils
sol,718,Contrainte d’efficacité énergétique intégrée lors des travaux réglementaires
sol,719,Système de Variation Electronique de Vitesse (VEV) sur un moteur électrique
sol,720,Récupérateur de chaleur sur un compresseur d'air comprimé (hors chauffage des locaux)
sol,721,Transformateur à haut rendement pour l'alimentation basse tension d'un site industriel
sol,722,Moto-variateur synchrone à aimants permanents
sol,723,Régulation pour une basse pression flottante
sol,724,Haute pression flottante
sol,725,Brûleur avec dispositif de récupération de chaleur sur four industriel
sol,726,Système de régulation de tension en éclairage extérieur
sol,727,Système de maîtrise de la puissance réactive en éclairage extérieur
sol,728,Système de variation de puissance en éclairage extérieur
sol,729,Luminaire d'éclairage extérieur performant
sol,731,Transformateur à haut rendement pour la distribution publique d'électricité
sol,732,Production de chaleur renouvelables ou de récupération en réseau
sol,733,Injection de mousse isolante dans un caniveau de réseau de chaleur.
sol,734,Réhabilitation d'un poste de livraison de chaleur
sol,736,"Ballon de stockage d'eau chaude de type ""Open Buffer"""
sol,737,Ballon de stockage d'eau chaude pour les serres agricoles
sol,738,Pré-refroidisseur de lait
sol,739,Ordinateur climatique avec module d'intégration de température pour l'agriculture
sol,742,Contrôle du moteur d'un tracteur
sol,743,Inventaire et évaluation des systèmes de pompage
sol,744,Contrat EJP
sol,745,"Comparaison par rapport à une consommation de référence, et partage des gains aux salariés"
sol,746,Couleurs claires pour les murs
sol,748,Arrêt des appareils électriques
sol,749,Dégivrage du réfrigérateur
sol,750,Fermeture des robinets et identification des fuites
sol,752,Entretien du chauffe eau
sol,753,Manipulation des ampoules par le culot pour préserver leur durée de vie
sol,754,Programmation des lessives aux heures économiques
sol,755,Rincage des plats les plus sales sous l'eau froide avant de les mettre au lave vaisselle
sol,756,Congélateur installé dans une zone sèche
sol,757,Diminution du temps d'ouverture des portes du réfrigérateur et congélateur
sol,758,Réglage des équipements frigorifiques à une température optimale
sol,759,Préférence des douches plutôt que des bains afin d'économiser l'eau.
sol,760,Vérification des fuites au niveau des chasses d'eau
sol,761,Utilisation d'une chasse d'eau à double commande
sol,763,Entretien de la chaudière individuelle régulièrement
sol,765,Programmation du chauffage en fonction de la présence
sol,766,Nettoyage des convecteurs
sol,767,Fermeture des rideaux et volets la nuit
sol,768,Amélioration de l'isolation de fours à haute température
sol,769,Pré-séchage la matière humide par énergie solaire.
sol,770,Utilisation des lignes de production à leur capacité maximale.
sol,771,Récupération de la chaleur de l'acier qui refroidit
sol,772,Logiciel embarqué de gestion des déplacements
sol,773,Cartographie des fours
sol,774,Détendeurs électroniques pour optimiser la régulation frigorifique
sol,776,Isolation des process chauds
sol,777,Brûleurs haut rendement en remplacement de brûleurs vétustes
sol,778,Dimensionnement optimum des compresseurs et remplacement des équipements surdimensionnés.
sol,779,Diagnostic complet de la production et du réseau d'air comprimé
sol,780,Récupération de la chaleur des procédés industriels
sol,781,Réduction catalytique du N2O dans des usines d'acide nitrique
sol,782,Destruction de N2O rejeté lors de la production de N2O applicable aux installations existantes
sol,783,"Optimisation de la matière sèche, en amont du process de déshydratation – andainage"
sol,784,Chaufferie biomasse dans l'industrie en remplacement de chaudières à énergie fossile
sol,785,Destruction de N2O émis par la production d’acide adipique
sol,786,Thermo-oxydation des Gaz à Effet de Serre effluents gazeux des installations de production industrielle
sol,787,Thermo-oxydation du prototype d’azote (N2O) dans les effluents gazeux des installations existantes de production industrielle
sol,789,Optimisation de la maintenance des moteurs
sol,790,Optimisation de l'efficacité des tours de refroidissement
sol,791,Régulation de débit par variation électronique de vitesse asservie à la pression
sol,793,Diminution de la surchauffe
sol,794,Maintenance des pompes et réseaux d'eau
sol,796,Campagne d'analyse de l'énergie réactive par bâtiment
sol,797,Suivi de la facturation d’électricité
sol,798,Récupération de l'excès de vapeur
sol,799,Réparation du four pour éliminer les entrées d'air sauvages
sol,800,Récupération de chaleur pour alimenter un réseau de chaleur urbain
sol,801,Création d'une unité de recyclage et de valorisation des appareils frigorifiques ménagers
sol,802,Développement d'une fonte à faible résistivité
sol,803,Analyse du besoin en froid des procédés pour identifier la répartition des besoins
sol,804,Valorisation des rejets pour créer du biogaz par méthanisation
sol,805,Regroupement de plusieurs sites pour réduire les flux de camions
sol,806,Bande transporteuse entre l'arrivée des matières et la zone de rangement.
sol,807,Dispositif de visioconférence sur les sites du groupe
sol,808,Fermeture isolante
sol,810,Chauffe-eau thermodynamique individuel à accumulation
sol,812,Pompe à chaleur collective à absorption de type air/eau ou eau/eau
sol,813,Chaudière de type basse température couplée à une ventilation mécanique contrôlée pilotée par la chaudière
sol,814,Chauffe-eau électrique à accumulation de catégorie C
sol,817,Porte pour fermeture des meubles frigorifiques de vente à température positive
sol,818,Réduction des apports solaires par la toiture
sol,820,Pompe à chaleur à absorption de type air/eau ou eau/eau
sol,821,Pompe à chaleur à moteur gaz de type air/eau
sol,823,Ventilo-convecteur haute performance
sol,824,Dé-stratificateur d'air
sol,826,Evaporateur performant
sol,827,Gonflage des pneumatiques pour véhicules légers et véhicules utilitaires légers
sol,828,Décreusage des pneumatiques de poids lourds
sol,829,Changement de catégorie de consommation des véhicules de flottes professionnelles
sol,831,Récupérateur de chaleur sur un tank à lait
sol,832,Chaufferie biomasse dans l'agriculture
sol,833,Pompe à chaleur de type eau/eau ou air/eau dans l'agriculture
sol,834,Basse pression flottante dans l'agriculture
sol,835,Haute pression flottante dans l'agriculture
sol,836,Double écran thermique pour les serres agricoles
sol,839,Tube fluorescent haut rendement T8 sur un dispositif d'éclairage
sol,840,"Formation de chefs d'entreprises, salariés et artisans du bâtiments aux économies d'énergie"
sol,844,Ventilation mécanique répartie
sol,845,Panneaux rayonnants électriques ou radiateurs à régulation électronique
sol,846,Lampe fluo-compacte avec globe de classe B
sol,847,Remplacement de lampes à vapeur de mercure par des technologies performantes
sol,849,GTC qui contrôle l'éclairage intérieur et extérieur
sol,850,Remplacement des luminaires T8 par des luminaires T5 avec ballast électronique intégré
sol,851,Remplacement des lampes à vapeur de mercure à ballast magnétique par des tubes fluorescents T5
sol,852,Remplacement des anciens équipements par des lampes plus efficaces et de puissances inférieures
sol,853,Remplacement des câbles électriques mal dimensionnés
sol,854,Réglage de la luminosité avec une télécommande
sol,855,Ballasts électroniques de catégorie A2 en remplacement de ballasts ferromagnétiques
sol,856,Ajout d'interrupteurs pour contrôler l'allumage par zones dans une pièce
sol,857,Gestion Technique Centralisée (GTC) sur les centrales de traitement d'air
sol,858,Panneaux photovoltaïques pour alimenter les systèmes d'éclairage
sol,859,Lampes à sodium haute pression pour éclairage extérieur en remplacement de lampe à vapeur de mercure
sol,861,Lampes à décharge avec réduction de la tension d'allumage intégrée
sol,863,LED pour la signalisation tricolore
sol,864,Vanne d'isolation sur l'arrivée vapeur
sol,865,Dégazeurs thermiques sur chaudière vapeur
sol,866,Révision du système frigorifique
sol,867,Gestion centralisée de la production frigorifique
sol,868,Compteurs pour suivre la consommation d'eau chaude
sol,869,Stockage pour récupération de l'eau perdue
sol,870,Réutilisation du CO2 émis par les process pour injection dans procédé de fermentation
sol,871,Compresseurs frigorifiques de type Scroll
sol,872,Délestage des équipements électriques
sol,873,Brûleurs de gaz naturel à veine d'air en remplacement des échangeurs de vapeur
sol,874,Création d'une installation de prétraitement des effluents
sol,875,Brûleur bas-NOX
sol,876,Arrêt des pompes quand les process ne tournent plus
sol,877,Replacement du brûleur et des tubes de l'échangeur du four
sol,878,Combustible de meilleure qualité
sol,879,Procédures d'arrêt des fours électriques optimisées
sol,881,Repositionement du bruleur pour être assuré qu'il couvre la totalité de la chambre de combustion.
sol,882,Amélioration de la conduite du procédé de fours pour acierie et aluminium
sol,883,Récupération de chaleur sur un four à arc électrique
sol,884,Hottes au dessus des fours pour récupérer la chaleur
sol,885,Optimisation de la consommation de nitrogène dans la production d'acier
sol,886,Optimisation de la consommation d'oxygène dans la production d'acier
sol,887,Compteur d'eau pour suivre et comprendre les consommations
sol,888,Technologie de nettoyage performante adaptée au procédé
sol,889,Vérification le dimensionnement et l'utilisation des procédés en comparaison du besoin réel
sol,890,Augmentation de la température de consigne de la boucle d'eau de refroidissement
sol,891,Variation de l'angle des pales du système tournant
sol,892,Optimisation de la gestion des circuits électriques
sol,893,Création d'un poste de gestionnaire de flux
sol,894,Identification puis remplacement des thermostats défectueux
sol,896,Identification des sources de déperditions thermiques du bâtiment
sol,897,Analyse thermographique aérienne
sol,898,Unité de gazéification du bois
sol,899,Production de Biodiesel
sol,900,Véhicule fonctionnant au biogaz
sol,901,Démarche HQE
sol,902,Vanne thermo régulée sur un réseau d'eau glacée
sol,903,Vérification et diminution si possible les températures de chauffe des process
sol,904,Remplacement du système de régulation sur le réseau d'eau chaude sanitaire
sol,905,Limiteur de débit sur les douches
sol,906,Réglage manuel des climatisations
sol,907,"Dans les hôtels, remplissage prioritaire des chambres au nord en été et des chambres au sud en hiver"
sol,909,Chaufferie collective à gaz pour réseau d'eau chaude sanitaire
sol,910,Minuteurs sur luminaires intérieurs
sol,912,Minuteurs sur luminaires extérieurs
sol,913,Installation d'une éolienne
sol,914,Panneau solaire photovoltaïque
sol,915,Puits canadien pour préchauffer l'air
sol,916,Production d'hydrogène pour stocker l'électricité
sol,917,Isolation des fourreaux
sol,918,Optimisation de la température du circuit de refroidissement des presses
sol,919,Presses à injecter tout-électrique en remplacement de presses à injecter hydrauliques
sol,920,Récupération de chaleur sur l'épurateur des fours pour préchauffer la matière entrante
sol,921,Certification HQE
sol,922,Récupération de chaleur des compresseurs pour réchauffer le sol sous la chambre froide.
sol,923,Saumure pour le dégivrage des évaporateurs chauffée par récupération de chaleur
sol,924,Variation de la courbe de chauffe en fonction de la température extérieure
sol,925,Electrovanne pour l'optimisation de la régulation
sol,926,Electrovannes sur les soufflettes d'air comprimé
sol,928,Rafraichisseur d'air à évaporation directe
sol,929,Bouclage du réseau d'air comprimé
sol,930,Optimisation de la quantité de produits à sécher
sol,931,Utilisation d'un four à sole tournante équipé de brûleurs régénératifs
sol,932,Sensibilisation du personnel aux coûts de l'énergie
sol,933,Production au gaz semi-instantanée
sol,935,Four à oxycombustion
sol,936,Remplacement du four existant par un four plus performant
sol,937,Récupérateur de chaleur sur compresseur d'air comprimé pour le chauffage de locaux.
sol,938,Utilisation prioritaire des centrales de production les plus proches de l'utilisation du réseau
sol,940,Optimisation du mode veille des presses à injection
sol,941,Optimisation du dosage des presses
sol,942,Chauffage des moules par induction sur presse à injecter
sol,943,Partage des bonnes pratiques entre les sites d'un même groupe
sol,944,Clause d'efficacité énergétique dans les contrats d'exploitation et de maintenance
sol,945,Niveau de pression optimum pour les pompes à vide
sol,946,Diagnostic énergétique bâtiment
sol,947,Centralisation du refroidissement hydraulique des presses à injection
sol,948,Optimisation du diamètre des vis et fourreaux de presse à injecter et d'unité d'extrusion
sol,949,Vérification de la qualité de l'air intérieur
sol,950,Démarche éco-conception
sol,951,Compteurs d'énergie thermique
sol,954,Suppression des bras morts du réseau et parties qui ne sont plus utilisées
sol,955,Campagne de mesures
sol,956,Couplage du suivi énergétique avec le suivi de production au moyen de ratios
sol,958,Optimisation du temps de mise en chauffe des presses
sol,959,Etalement du démarrage des presses
sol,960,Option points 10 minutes de la puissance électrique appelée
sol,961,Emplacement optimisé des systèmes de chauffage radiant
sol,962,Remplacement des anciens équipements par des équipements récents plus performants
sol,963,Isolation hydraulique des chaudières quand elles ne sont pas utilisées
sol,965,Amélioration du séchage de la vapeur
sol,966,Station météo couplée à la  GTC
sol,967,Nettoyage du système d'eau de process
sol,968,Récupération instantanée de chaleur sur eaux grises pour la production d'ECS
sol,969,Fermetures des meubles frigorifiques de vente à température négative
sol,970,Système de management de l'énergie (norme ISO 50 001)
sol,971,Compresseur basse pression à vis
sol,974,Système de management hors certification
sol,975,Mesure et optimisation des consommations de carburant pour une unité de transport fluvial
sol,976,Carénage sur une unité de transport fluvial
sol,977,Tracteur routier optimisé
sol,978,Pompe à chaleur de type eau/eau ou air/eau pour le chauffage de serres horticoles
sol,979,Récupérateur de chaleur à condensation pour serres horticoles
sol,980,Diminution des éclairages décoratifs
sol,981,Certification ISO 14 001
sol,983,Disposition de l'éclairage parallèle aux allées
sol,984,Camion de norme Euro 4 ou Euro 5
sol,985,Optimisation du chargement des camions
sol,986,Unité de production d'énergie géothermique
sol,987,Micro éolienne pour alimenter les éclairages extérieurs
sol,989,Récupération de l'eau de pluie
sol,990,Collectes des cartons et palettes pour incinération
sol,991,Compostage des déchets
sol,992,Tri des déchets dangereux
sol,993,Collecte sélective porte à porte
sol,994,Bassins de rétention pour nettoyage des camions
sol,995,Utilisation de papiers recyclables / recyclés
sol,996,Suppression des prospectus
sol,997,Diminution des déchets plastiques
sol,998,Valorisation des produits éco-emballés
sol,1000,Adaptation des horaires de l'éclairage à l'occupation des bâtiments
sol,1001,Soufflettes d'air comprimé plus performantes
sol,1002,Amélioration du système d'eau glacée
sol,1003,Remplacement des chaudières vieillissantes par des équipements performants
sol,1004,Vanne permettant de moduler la pression de distribution de la vapeur
sol,1005,Optimisation des températures de séchage
sol,1006,Isolation des séchoirs
sol,1007,Séchoirs performants
sol,1008,Vanne permettant d'isoler le départ vapeur
sol,1009,Optimisation de la bâche d'eau glacée
sol,1010,Système de commande prédictive sur un four
sol,1011,Traitement efficaces des effluents
sol,1012,Augmentation du taux de recyclage des rebuts plastiques des presses à injecter
sol,1013,Four pâtissier électrique de haute qualité énergétique
sol,1014,Variation électronique de vitesse sur hotte d'aspiration des procédés
sol,1016,Séchage et vente de bois
sol,1017,Récupération de chaleur pour préchauffer l'air comburant
sol,1018,Isolation et la recirculation du stockage de carburant
sol,1019,Chaudières à lit fluidisés
sol,1020,Amélioration du système d'alimentation en combustible
sol,1021,Capteur de poussières électrique
sol,1022,Remplacement des chaudières vétustes
sol,1023,Chaudières performantes à résidus de distillation
sol,1024,Récupération de l'eau de vache des évaporateurs
sol,1025,Récupération de la chaleur des tours de séchage
sol,1026,Optimisation de la logistique
sol,1027,Optimisation du cycle de synthèse de l'ammoniac
sol,1028,Construire un réseau de gaz naturel haute pression
sol,1029,Réparation des fuites des conduites contenant des produits chimiques
sol,1030,Unité d'oxygène enrichi
sol,1031,Amélioration du programme de gestion des fuites
sol,1032,Turbine à contrepression
sol,1033,Récupération de la chaleur des eaux perdues
sol,1034,Optimisation de l'apport d'oxygène grâce à une sonde CO2 liée à une régulation sur le ventilateur
sol,1035,Optimisation des transferts de chaleur
sol,1036,Récupération de chaleur lorsque le produit se refroidit à l'air
sol,1037,Récupérateur de chaleur sur groupe d'eau glacée
sol,1039,Optimisation de la pression de fonctionnement
sol,1041,Nettoyage de l'économiseur
sol,1042,Vérification de la turbine installée par rapport à sa charge
sol,1043,Optimisation du circuit du réseau vapeur
sol,1044,Suppression des ASI (alimentation sans interruption) redondantes
sol,1045,Arrêt des serveurs pendant les périodes de faible charge
sol,1046,Fonctionnement des ASI (alimentation sans interruption) en mode by-pass
sol,1047,Isolation des courants d'air chaud et froids dans les data-centers
sol,1048,Groupe à eau glacée de haute efficacité
sol,1049,Programmes de contrôle différent pour chaque groupe froid
sol,1050,Réparation des gaines ou conduites perforées
sol,1051,Fermeture des faux plafonds pour diminuer le volume d'air conditionné.
sol,1052,Augmentation de la température de consigne de climatisation
sol,1053,Consigne de déshumidifier au strict nécessaire
sol,1054,Amélioration de la récupération des produits utilisés
sol,1055,Modification du process pour limiter la consommation énergétique
sol,1056,Réduction de l'utilisation de l'air comprimé et diminution des mauvais usages de l'air comprimé
sol,1057,Contrôle des débits d'air
sol,1058,Contrôle des conditions de fonctionnement
sol,1060,Echangeurs de pression
sol,1061,Variateur de vitesse sur compresseur d'air
sol,1062,Chauffage en toiture gaz
sol,1064,Retrofit du combustible Fioul au combustible Gaz
sol,1065,Optimisation du système de distribution
sol,1067,Joints d'étanchéité et de ballet pour les portes
sol,1068,Réduction de la consommation des distributeurs de confiseries et boissons
sol,1070,Moteur à haut rendement IE3 (premium)
sol,1071,Rénovation totale du bâtiment
sol,1072,Récupération des vapeurs des produits chimiques
sol,1073,Isolation des canalisations et vannes chaudes non isolées
sol,1074,Construction sur vide sanitaire
sol,1075,Purge des radiateurs
sol,1076,Nettoyage des filtres à air des tours de refroidissement
sol,1077,Micro-cogénération
sol,1078,Certification EN 16 001
sol,1080,Radiants en remplacement de systèmes de chauffage convectif au gaz
sol,1081,Sondes CO2 pour adapter la ventilation au besoin réel
sol,1082,Chaudière d'appoint à la chaudière biomasse
sol,1083,Transport de la chaleur thermique via un réseau de chaleur
sol,1085,Nouvelle tour de refroidissement pour réduire l'utilisation d'eau dans le process
sol,1087,Réduction du taux de purge de la chaudière par un système de contrôle.
sol,1088,Osmose inverse pour l'optimisation du traitement de l'eau
sol,1090,Pile à combustible pour produire de l'électricité
sol,1091,Passer à une coulée continue pour la production d'acier.
sol,1092,Remplacement des compresseurs d'air au diesel par des compresseurs à vapeur
sol,1093,Système de purges automatique sur les tours de refroidissement
sol,1094,Récupération du gaz de torche grâce à un compresseur
sol,1095,Centrale frigorifique CO2 transcritique de type booster
sol,1096,Ventilation par déplacements
sol,1097,Optimisation des niveaux de consignes des échangeurs
sol,1098,Identification des équipements responsables de la consommation talon
sol,1099,Toiture végétalisée ou une réserve d'eau comme tampon thermique
sol,1100,Arrêt des équipements chauffage situés proche de sources émettant de la chaleur
sol,1101,Optimisation des éléments chauffant infrarouge des unités de thermoformage
sol,1102,Limitant du fonctionnement à charge partielle des anciennes chaudières
sol,1103,Unités de découpe laser performantes
sol,1104,Optimisation de la performance énergétique des presses hydrauliques
sol,1105,Chaudière à condensation pour le chauffage des serres horticoles
sol,1107,Ecrans thermiques latéraux
sol,1108,Ventilation naturelle hybride hygroréglable
sol,1109,Chauffe-bain à condensation
sol,1110,Utilisation de LED pour l’éclairage d’accentuation
sol,1111,Utilisation de LED de type downlight
sol,1112,Rééquilibrage d’une installation collective de chauffage à eau chaude
sol,1113,Aérotherme biénergies à haute efficacité énergétique
sol,1114,Système de régulation sur une installation frigorifique permettant d’avoir une basse pression flottante
sol,1116,Sécheur à adsorption avec récupération de chaleur pour la régénération du sécheur
sol,1117,Moteur à haut rendement IE4 (super premium)
sol,1118,Séquenceur électronique pour le pilotage d’une centrale d’air comprimé
sol,1119,Passage d’un réseau de chaleur en basse température
sol,1120,Renforcement du calorifuge des canalisations d’un réseau de chaleur en caniveau
sol,1121,Rénovation d’une illumination de mise en valeur
sol,1123,Remotorisation d’une unité de transport fluvial
sol,1124,Changement de catégorie de consommation des véhicules
sol,1125,Gestion du poste pneumatique dans une flotte de poids lourds
sol,1126,Gestion  du poste pneumatique dans une flotte de transport de personnes
sol,1128,Optimisation du réseau de chauffage
sol,1129,Cycles frigorifiques performants
sol,1130,Gestion Technique Centralisée (GTC) pour le système de chauffage
sol,1131,Optimisation de l'utilisation des rideaux d'air chaud
sol,1132,Déplacement des dé-stratificateurs d'air
sol,1133,Optimisation de l'emplacement des sondes de température
sol,1134,Lampes à LED pour l'éclairage extérieur
sol,1135,"Vérins, venturis, électrovannes et systèmes muti-pression performants"
sol,1136,Recyclage de l'air intérieur des cabines de peinture
sol,1137,Technologies de rupture pour sécher ou cuire la peinture
sol,1138,Optimisation de la température de la cabine de peinture grâce à un régulateur d’hygrométrie de l’air
sol,1139,Récupérateur de chaleur sur l'air extrait des cabines de peinture
sol,1140,Variateur de vitesse sur presse à injecter
sol,1141,Arrêt optimisé des lignes de production et de conditionnement
sol,1142,Optimisation de la performance énergétique des presses mécaniques
sol,1143,Système d'extraction localisé couplé à une variation de vitesse sur le ventilateur en remplacement d'une extraction continue
sol,1144,Dimensionnement optimal du moteur principal de l'extrudeur
sol,1445,Variation électronique de vitesse sur un compresseur frigorifique
sol,1446,"Panneau solaire photovoltaïque monocristallin, sans tracker, raccordé au réseau"
sol,1447,"Panneau solaire photovoltaïque monocristallin, sans tracker, isolé du réseau"
sol,1448,"Panneau solaire photovoltaïque monocristallin, avec tracker 1 axe, raccordé au réseau"
sol,1449,"Panneau solaire photovoltaïque monocristallin, avec tracker 1 axe, isolé du réseau"
sol,1450,"Panneau solaire photovoltaïque monocristallin, avec tracker 2 axes, raccordé au réseau"
sol,1451,"Panneau solaire photovoltaïque monocristallin, avec tracker 2 axes, isolé du réseau"
sol,1452,"Panneau solaire photovoltaïque polycristallin, sans tracker, raccordé au réseau"
sol,1453,"Panneau solaire photovoltaïque polycristallin, sans tracker, isolé du réseau"
